Running: main.py...
Hyper parameters:
 {'name': 'Resnet18 modified conv and Pretrained with IMAGENETv2 and then WM38', 'model': 'Resnet18tr', 'pretrained_weights': 'IMAGENET1K_v1', 'dataset': 'CIFAR10', 'batch_size': 128, 'epochs': 60, 'validation_frequency': 5, 'seed': 1, 'lr': 0.01, 'criterion': 'CrossEntropyLoss', 'criterion_kwargs': {}, 'optimizer': 'SGD', 'optimizer_kwargs': {'momentum': 0.9, 'weight_decay': 0.0005}, 'scheduler': 'CosineAnnealingLR', 'scheduler_kwargs': {'T_max': 80}, 'debug': False, 'n_kfolds': 6, 'val_quota': 0.1, 'test_quota': 0.17, 'YLIMACCU': [0, 100], 'YLIMLOSS': [0, 5], 'TLIMACCU': [0, 90], 'TLIMLOSS': [0, 5], 'origins': [], 'metrics': ['Wasserstein_fast'], 'samplers': ['Norm_Min'], 'ratios': [0.01, 0.025, 0.075, 0.25, 0.5, 0.75]}.

Processing inner split for outer fold 1
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 2
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 3
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 4
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 5
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 6
Inner train = 45000, inner val = 5000, test = 10000
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 10] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 10] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 10 classes on CIFAR10 dataset fold 0...
 train Loss: 0.7279 | train Acc: 74.88%
 test Loss: 0.2767 | test Acc: 92.76%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:50%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0432 | train Acc: 98.87%
 val Loss: 0.2949 | val Acc: 93.26%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2827 | val Acc: 93.38%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2779 | val Acc: 93.46%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2745 | val Acc: 93.48%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2718 | val Acc: 93.42%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2696 | val Acc: 93.42%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2680 | val Acc: 93.46%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2667 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2658 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2650 | val Acc: 93.44%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2645 | val Acc: 93.48%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2642 | val Acc: 93.50%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 93.50%
Testing of model: LINEAR[512, 10] at ratio 0.5
 test Loss: 0.2788 | test Acc: 92.91%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:75%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0304 | train Acc: 99.13%
 val Loss: 0.2949 | val Acc: 93.48%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2834 | val Acc: 93.46%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2780 | val Acc: 93.48%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2741 | val Acc: 93.48%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2713 | val Acc: 93.54%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2693 | val Acc: 93.52%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2680 | val Acc: 93.54%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2670 | val Acc: 93.54%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2663 | val Acc: 93.56%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2659 | val Acc: 93.56%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2655 | val Acc: 93.54%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2653 | val Acc: 93.52%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 93.56%
Testing of model: LINEAR[512, 10] at ratio 0.75
 test Loss: 0.2818 | test Acc: 92.83%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:1%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 1.4353 | train Acc: 52.44%
 val Loss: 1.1727 | val Acc: 64.86%
 train Loss: 0.1645 | train Acc: 96.22%
 train Loss: 0.0533 | train Acc: 98.67%
 train Loss: 0.0242 | train Acc: 99.33%
 train Loss: 0.0095 | train Acc: 99.78%
 train Loss: 0.0034 | train Acc: 100.00%
 val Loss: 0.4414 | val Acc: 87.94%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0005 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3786 | val Acc: 90.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3721 | val Acc: 90.26%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3702 | val Acc: 90.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3690 | val Acc: 90.34%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3680 | val Acc: 90.28%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3672 | val Acc: 90.30%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3665 | val Acc: 90.30%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3660 | val Acc: 90.30%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3656 | val Acc: 90.28%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3654 | val Acc: 90.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 90.34%
Testing of model: LINEAR[512, 10] at ratio 0.01
 test Loss: 0.4104 | test Acc: 89.56%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:2%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.7225 | train Acc: 77.78%
 val Loss: 0.6437 | val Acc: 77.56%
 train Loss: 0.0161 | train Acc: 99.64%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0006 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3253 | val Acc: 91.18%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3189 | val Acc: 91.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3153 | val Acc: 91.52%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3128 | val Acc: 91.52%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3108 | val Acc: 91.54%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3093 | val Acc: 91.60%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3081 | val Acc: 91.62%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3071 | val Acc: 91.64%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3064 | val Acc: 91.66%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3059 | val Acc: 91.70%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3055 | val Acc: 91.74%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 91.74%
Testing of model: LINEAR[512, 10] at ratio 0.025
 test Loss: 0.3424 | test Acc: 91.20%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:8%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.2686 | train Acc: 91.56%
 val Loss: 0.3142 | val Acc: 91.68%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0005 | train Acc: 100.00%
 train Loss: 0.0005 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 val Loss: 0.3024 | val Acc: 92.12%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2983 | val Acc: 92.14%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2958 | val Acc: 92.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2940 | val Acc: 92.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2926 | val Acc: 92.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2915 | val Acc: 92.14%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2906 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2899 | val Acc: 92.24%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2893 | val Acc: 92.26%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2889 | val Acc: 92.26%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2886 | val Acc: 92.26%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 92.26%
Testing of model: LINEAR[512, 10] at ratio 0.075
 test Loss: 0.3244 | test Acc: 91.77%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:25%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0893 | train Acc: 97.27%
 val Loss: 0.3092 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3028 | val Acc: 92.28%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2990 | val Acc: 92.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2960 | val Acc: 92.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2934 | val Acc: 92.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2913 | val Acc: 92.40%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2895 | val Acc: 92.38%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2880 | val Acc: 92.42%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2868 | val Acc: 92.40%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2859 | val Acc: 92.42%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2852 | val Acc: 92.42%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2847 | val Acc: 92.40%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 92.42%
Testing of model: LINEAR[512, 10] at ratio 0.25
 test Loss: 0.3112 | test Acc: 92.03%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:50%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0429 | train Acc: 98.75%
 val Loss: 0.3097 | val Acc: 92.50%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3001 | val Acc: 92.38%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2947 | val Acc: 92.50%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2904 | val Acc: 92.48%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2869 | val Acc: 92.50%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2842 | val Acc: 92.46%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2821 | val Acc: 92.50%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2806 | val Acc: 92.52%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2794 | val Acc: 92.50%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2785 | val Acc: 92.50%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2779 | val Acc: 92.48%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2775 | val Acc: 92.46%
 train Loss: 0.0003 | train Acc: 100.00%
